
[Log Startup at 13.10.37]
(Ver:-10.0.26013.1000)2025-09-02 13.10.37.758 (Error) Denso  ::  DL_VCTDashobard ShowDetails() []: - Invalid column name 'Shift'.
Invalid column name 'ModelNo'.
Invalid column name 'ModelName'.
Invalid column name 'ChildPartNo'.
Invalid column name 'ChildPartName'.
Invalid column name 'LotQty'.
Invalid column name 'Date'.
Invalid column name 'Date'.
Invalid column name 'Time'.
Invalid column name 'TMName'.
Invalid column name 'TLName'.
Invalid column name 'ConveyorNo'.
(Ver:-10.0.26013.1000)2025-09-02 13.11.04.527 (Error) Denso  ::  DL_VCTDashobard ShowDetails() []: - Invalid column name 'Shift'.
Invalid column name 'ModelNo'.
Invalid column name 'ModelName'.
Invalid column name 'ChildPartNo'.
Invalid column name 'ChildPartName'.
Invalid column name 'LotQty'.
Invalid column name 'Date'.
Invalid column name 'Date'.
Invalid column name 'Time'.
Invalid column name 'TMName'.
Invalid column name 'TLName'.
Invalid column name 'ConveyorNo'.
(Ver:-10.0.26013.1000)2025-09-02 13.11.06.424 (Error) Denso  ::  DL_VCTDashobard ShowDetails() []: - Invalid column name 'Shift'.
Invalid column name 'ModelNo'.
Invalid column name 'ModelName'.
Invalid column name 'ChildPartNo'.
Invalid column name 'ChildPartName'.
Invalid column name 'LotQty'.
Invalid column name 'Date'.
Invalid column name 'Date'.
Invalid column name 'Time'.
Invalid column name 'TMName'.
Invalid column name 'TLName'.
Invalid column name 'ConveyorNo'.
(Ver:-10.0.26013.1000)2025-09-02 13.11.45.388 (Error) Denso  ::  DL_VCTDashobard ShowDetails() []: - Invalid column name 'Shift'.
Invalid column name 'ModelNo'.
Invalid column name 'ModelName'.
Invalid column name 'ChildPartNo'.
Invalid column name 'ChildPartName'.
Invalid column name 'LotQty'.
Invalid column name 'Date'.
Invalid column name 'Date'.
Invalid column name 'Time'.
Invalid column name 'TMName'.
Invalid column name 'TLName'.
Invalid column name 'ConveyorNo'.
(Ver:-10.0.26013.1000)2025-09-02 13.11.52.798 (Error) Denso  ::  DL_VCTDashobard ShowDetails() []: - Invalid column name 'Shift'.
Invalid column name 'ModelNo'.
Invalid column name 'ModelName'.
Invalid column name 'ChildPartNo'.
Invalid column name 'ChildPartName'.
Invalid column name 'LotQty'.
Invalid column name 'Date'.
Invalid column name 'Date'.
Invalid column name 'Time'.
Invalid column name 'TMName'.
Invalid column name 'TLName'.
Invalid column name 'ConveyorNo'.
(Ver:-10.0.26013.1000)2025-09-02 13.12.52.658 (Error) Denso  ::  DL_VCTDashobard ShowDetails() []: - Invalid column name 'Shift'.
Invalid column name 'ModelNo'.
Invalid column name 'ModelName'.
Invalid column name 'ChildPartNo'.
Invalid column name 'ChildPartName'.
Invalid column name 'LotQty'.
Invalid column name 'Date'.
Invalid column name 'Date'.
Invalid column name 'Time'.
Invalid column name 'TMName'.
Invalid column name 'TLName'.
Invalid column name 'ConveyorNo'.
(Ver:-10.0.26013.1000)2025-09-02 13.15.02.230 (Error) Denso  ::  DL_VCTDashobard ShowDetails() []: - Invalid column name 'Shift'.
Invalid column name 'ModelNo'.
Invalid column name 'ModelName'.
Invalid column name 'ChildPartNo'.
Invalid column name 'ChildPartName'.
Invalid column name 'LotQty'.
Invalid column name 'Date'.
Invalid column name 'Date'.
Invalid column name 'Time'.
Invalid column name 'TMName'.
Invalid column name 'TLName'.
Invalid column name 'ConveyorNo'.
